path,content
.CurrentChangelog.md,"### 0.14.1-rc.5 (2024-09-13)

Features:

* Supported LLVM 17.0.6.
* Bumpped `spdlog` to `v1.13.0`.
* Bumpped `fmt` to `11.0.2`.
* Bumpped `simdjson` to `v3.10.0`.
* Bumpped `googletest` to `1.15.2`.
* [WASI-NN] ggml backend:
  * Bump llama.cpp to b3651.
  * Static link `libggml` and `libllama`.
  * Refined the CMake to support multiple backends of WASI-NN with ggml backend.
  * Supported compute single in RPC mode.
* [WASI-NN] Added support for whisper.cpp backend.
* [WASI-NN] Added support for piper backend.
* [WASI-NN] Added support for ChatTTS backend.
* [WASI-NN] Added support for Burn.rs backend.
  * Supported `squeezenet` and `whisper` models.
* [Plugin] Supported `wasmedge_stablediffusion` plug-in.
  * Enabled CUBLAS.
  * Enabled metal support on MacOS.
* [Plugin] Moved `wasi_logging` into built-in plug-in.
  * Instead of installing `wasi_logging` plug-in shared library, developers can find and get this plug-in after calling `WasmEdge_PluginLoadWithDefaultPaths()` API.
  * In the WasmEdge CLI tools, the built-in plug-ins will automatically be loaded.
* [Proposal] Initial support for instantiation phase of component model.
  * Due to the breaking change of API, bump the plug-in `API_VERSION` to `3`.
* [Proposal] Supported WASM Relaxed-SIMD proposal.
  * Added the `WasmEdge_Proposal_RelaxSIMD` for the configuration in WasmEdge C API.
  * Users can use the `--enable-relaxed-simd` to enable the proposal in `wasmedge` and `wasmedgec` tools.

Fixed issues:

* Fixed warnings on GCC-14.
* Fixed the `fmt` related header inclusion for error logging.
* Fixed WASI test error in Windows.
* Fixed version checking in source tarball.
* Fixed version detection issue when building from source.
* Fixed the visibility of internal symbols.
* [Loader] Fixed alignment checking in loading immediates for memory instructions.
* [Runtime] Fixed allocation issue when configured the limited memory page size.
* Used `fmt::format` instead of string stream in error logging.

Tests:

* Added WASI test suites on Windows.

Known issues:

* Universal WASM format failed on macOS platforms.
  * In the current status, the universal WASM format output of the AOT compiler with the `O1` or upper optimizations on MacOS platforms will cause a bus error during execution.
  * We are trying to fix this issue. For a working around, please use the `--optimize=0` to set the compiler optimization level to `O0` in `wasmedgec` CLI.

Thank all the contributors who made this release possible!

Biswapriyo Nath, Elmira, Faidon Liambotis, Fusaaaann, Han-Wen Tsao, Jun Zhang, Kefu Chai, Lîm Tsú-thuàn, Michael Morris, PeterD1524, Shen-Ta Hsieh, Shreyas Atre, Sylveon, Yi Huang, Yi-Ying He, alabulei1, dm4, grorge, hydai, junxiangMu, vincent

If you want to build from source, please use WasmEdge-0.14.1-rc.5-src.tar.gz instead of the zip or tarball provided by GitHub directly.
"
.clang-format,"BasedOnStyle: LLVM
IndentWidth: 2
"
.clang-tidy,"Checks: '-*,clang-diagnostic-*,llvm-*,misc-*,-misc-unused-parameters,-misc-non-private-member-variables-in-classes,readability-identifier-naming'
CheckOptions:
  - key:             readability-identifier-naming.ClassCase
    value:           CamelCase
  - key:             readability-identifier-naming.EnumCase
    value:           CamelCase
  - key:             readability-identifier-naming.FunctionCase
    value:           camelBack
  - key:             readability-identifier-naming.MemberCase
    value:           CamelCase
  - key:             readability-identifier-naming.ParameterCase
    value:           CamelCase
  - key:             readability-identifier-naming.UnionCase
    value:           CamelCase
  - key:             readability-identifier-naming.VariableCase
    value:           CamelCase
"
.dockerignore,"/build
/debug
"
.editorconfig,"root = true

[**.{patch}]
charset = utf-8
end_of_line = lf
indent_size = 2
indent_style = space
insert_final_newline = true

[**.{c,cc,cpp,mm,h,hpp,ipp,in,cmake,S,rs,sh,toml,wat,witx,txt,spdx,patch}]
charset = utf-8
end_of_line = lf
indent_size = 2
indent_style = space
insert_final_newline = true
trim_trailing_whitespace = true

[**.md]
charset = utf-8
end_of_line = lf
indent_size = 2
indent_style = space
insert_final_newline = true
trim_trailing_whitespace = false

[**/Dockerfile.*]
charset = utf-8
end_of_line = lf
indent_size = 2
indent_style = space
insert_final_newline = true
trim_trailing_whitespace = true

[**/.{clang-tidy,clang-format,editorconfig,gitignore,dockerignore,lgtm.yml,gitlab-ci.yml}]
charset = utf-8
end_of_line = lf
indent_size = 2
indent_style = space
insert_final_newline = true
trim_trailing_whitespace = true

[**/.*.md]
charset = utf-8
end_of_line = lf
indent_size = 2
indent_style = space
insert_final_newline = true
trim_trailing_whitespace = false

[binfmt/*]
charset = utf-8
end_of_line = lf
indent_size = 2
indent_style = space
insert_final_newline = true
trim_trailing_whitespace = true

[**/{LICENSE,SHA256SUM}]
charset = utf-8
end_of_line = lf
indent_size = 2
indent_style = space
insert_final_newline = true
trim_trailing_whitespace = true
"
.gitattribute,"* text=auto
*.wasm -text
*.png -text
"
.gitignore,"#==============================================================================#
# This file specifies intentionally untracked files that git should ignore.
# See: http://www.kernel.org/pub/software/scm/git/docs/gitignore.html
#
# This file is intentionally different from the output of `git svn show-ignore`,
# as most of those are useless.
#==============================================================================#

#==============================================================================#
# File extensions to be ignored anywhere in the tree.
#==============================================================================#
# Temp files created by most text editors.
*~
# Merge files created by git.
*.orig
# Byte compiled python modules.
*.pyc
# vim swap files
.*.sw?
.sw?
#OS X specific files.
.DS_store

# Nested build directory
/build
# Nix's output
result

#==============================================================================#
# Explicit files to ignore (only matches one).
#==============================================================================#
# Various tag programs
/tags
/TAGS
/GPATH
/GRTAGS
/GSYMS
/GTAGS
.gitusers
autom4te.cache
cscope.files
cscope.out
autoconf/aclocal.m4
autoconf/autom4te.cache
/compile_commands.json
# Visual Studio built-in CMake configuration
/CMakeSettings.json
# CLion project configuration
/.idea
# (Rust) Cargo lockfile, not published with libraries.
Cargo.lock
bindings/rust/target
bindings/rust/wasmedge-sdk/target
bindings/rust/wasmedge-sys/target
bindings/rust/wasmedge-sdk/examples/wasi_print_env/target

#==============================================================================#
# Directories to ignore (do not add trailing '/'s, they skip symlinks).
#==============================================================================#
# External projects that are tracked independently.
projects/*
!projects/*.*
!projects/Makefile
runtimes/*
!runtimes/*.*
# Sphinx build tree, if building in-source dir.
docs/_build
# VS2017 and VSCode config files.
.vscode
.vs
# clangd index
.clangd
.cache

.direnv
.envrc

bindings/rust/wasmedge-sys/examples/.ipynb_checkpoints/*
.DS_Store

node_modules/

# intelliJ IDEA
**/.idea/*
**.iml
## Gradle
**/.gradle/*
**/build

# cmake caches
**/cmake-build-debug
**/cmake-build-debug-remote-host
**/cmake-build-release

# generated jni files
bindings/java/wasmedge-java/wasmedge-jni/jni/*.h
"
.gitvote.yml,"# GitVote configuration file
#
automation:
  enabled: false
  rules:
    - patterns: []
      profile: default

profiles:
  default:
    # Voting duration (required)
    #
    # How long the vote will be open
    #
    # Units supported (can be combined as in 1hour 30mins):
    #
    #   minutes | minute | mins | min | m
    #   hours   | hour   | hrs  | hrs | h
    #   days    | day    | d
    #   weeks   | week   | w
    #
    duration: 5d

    # Pass threshold (required)
    #
    # Percentage of votes in favor required to pass the vote
    #
    # The percentage is calculated based on the number of votes in favor and the
    # number of allowed voters (see allowed_voters field below for more details).
    pass_threshold: 75

    # Allowed voters (optional)
    #
    # List of GitHub teams and users who have binding votes
    #
    # If no teams or users are provided, all repository collaborators will be
    # allowed to vote. For organization-owned repositories, the list of
    # collaborators includes outside collaborators, organization members that
    # are direct collaborators, organization members with access through team
    # memberships, organization members with access through default organization
    # permissions, and organization owners.
    #
    # By default, teams' members with the maintainer role are allowed to vote
    # as well. By using the `exclude_team_maintainers` option, it's possible to
    # modify this behavior so that only teams' members with the member role are
    # considered allowed voters. Please note that this option only applies to
    # the teams explicitly listed in `allowed_voters/teams`.
    #
    # Teams names must be provided without the organization prefix.
    #
    # allowed_voters:
    #   teams:
    #     - team1
    #   users:
    #     - cynthia-sg
    #     - tegioz
    #   exclude_team_maintainers: false
    #
    # We grant the voters to the existing WasmEdge maintainers.
    allowed_voters:
      teams: []
      users:
        - hydai
        - ibmibmibm
        - q82419
        - juntao

    # Periodic status check
    # 
    # GitVote allows checking the status of a vote in progress manually by
    # calling the /check-vote command. The periodic status check option makes
    # it possible to automate the execution of status checks periodically. The
    # vote status will be published to the corresponding issue or pull request,
    # the same way as if the /check-vote command would have been called
    # manually.
    #
    # When this option is enabled, while the vote is open, a status check will
    # be run automatically using the frequency configured. Please note that the
    # hard limit of one status check per day still applies, so if the command
    # has been called manually the automatic periodic run may be delayed.
    # Automatic status checks won't be run if the vote will be closed within
    # the next hour.
    #
    # Units supported:
    #
    #   - day / days
    #   - week / weeks
    #
    # As an example, using a value of ""5 days"" would mean that 5 days after the
    # vote was created, and every 5 days after that, an automatic status check
    # will be run.
    #
    # periodic_status_check: ""5 days""
    #
    periodic_status_check: ""5 days""

    # Close on passing
    # 
    # By default, votes remain open for the configured duration. Sometimes,
    # specially on votes that stay open for a long time, it may be preferable
    # to close a vote automatically once the passing threshold has been met.
    # The close on passing feature makes this possible. Open votes where this
    # feature has been enabled will be checked once daily and, if GitVote
    # detects that the vote has passed, it will automatically close it.
    # 
    # close_on_passing: true
    #
    close_on_passing: false
"
CMakeLists.txt,"# SPDX-License-Identifier: Apache-2.0
# SPDX-FileCopyrightText: 2019-2024 Second State INC

cmake_minimum_required(VERSION 3.15)
cmake_policy(SET CMP0091 NEW)
if (CMAKE_VERSION VERSION_GREATER_EQUAL ""3.24.0"")
  cmake_policy(SET CMP0135 NEW)
endif()
project(WasmEdge LANGUAGES CXX C)

# CMake build type.
if(NOT CMAKE_BUILD_TYPE)
  set(CMAKE_BUILD_TYPE RelWithDebInfo)
endif()

# Overwrite it if you want to use static MSVC runtime library.
set(CMAKE_MSVC_RUNTIME_LIBRARY ""MultiThreadedDLL"")

# WasmEdge CAPI and so versions.
set(WASMEDGE_CAPI_VERSION ""0.1.0"" CACHE STRING ""WasmEdge C API library version"")
set(WASMEDGE_CAPI_SOVERSION ""0"" CACHE STRING ""WasmEdge C API library soversion"")
set(WASMEDGE_WASI_NN_VERSION ""0.1.0"" CACHE STRING ""WasmEdge WASI-NN library version"")
set(WASMEDGE_WASI_NN_SOVERSION ""0"" CACHE STRING ""WasmEdge WASI-NN library soversion"")

# Set cpack package version.
find_program(GIT_CMD git)
# Assuming the git command is not found and .git folder is not available.
set(GIT_VERSION_NOT_FOUND 1)
if(GIT_CMD AND EXISTS ""${CMAKE_CURRENT_SOURCE_DIR}/.git"")
  execute_process(COMMAND
    ${GIT_CMD} describe --match ""[0-9].[0-9]*"" --tag
    WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}
    OUTPUT_VARIABLE CPACK_PACKAGE_VERSION
    RESULT_VARIABLE GIT_VERSION_NOT_FOUND
    OUTPUT_STRIP_TRAILING_WHITESPACE
  )
endif()
if(GIT_VERSION_NOT_FOUND AND NOT GIT_VERSION_NOT_FOUND EQUAL 0)
  set(CPACK_PACKAGE_VERSION ""0.0.0-unreleased"")
endif()

# Overwrite version information once there is a VERSION file.
if(EXISTS ""${CMAKE_CURRENT_SOURCE_DIR}/VERSION"")
  file(READ ""${CMAKE_CURRENT_SOURCE_DIR}/VERSION"" LOCAL_VERSION)
  set(CPACK_PACKAGE_VERSION ${LOCAL_VERSION})
  unset(LOCAL_VERSION)
endif()

# Add the CMake module path.
list(APPEND CMAKE_MODULE_PATH ""${CMAKE_CURRENT_LIST_DIR}/cmake"")

# Export compile commands.
set(CMAKE_EXPORT_COMPILE_COMMANDS ON)

# Find threads and filesystem.
set(THREADS_PREFER_PTHREAD_FLAG ON)
find_package(Filesystem REQUIRED Final Experimental)
find_package(Threads REQUIRED)

# List of WasmEdge options
option(WASMEDGE_BUILD_TESTS ""Generate build targets for the wasmedge unit tests."" OFF)
option(WASMEDGE_BUILD_COVERAGE ""Generate coverage report. Require WASMEDGE_BUILD_TESTS."" OFF)
option(WASMEDGE_BUILD_SHARED_LIB ""Generate the WasmEdge shared library."" ON)
option(WASMEDGE_BUILD_STATIC_LIB ""Generate the WasmEdge static library."" OFF)
option(WASMEDGE_BUILD_TOOLS ""Generate wasmedge and wasmedgec tools. Depend on and will build the WasmEdge shared library."" ON)
option(WASMEDGE_BUILD_FUZZING ""Generate fuzzing test tools. Couldn't build with wasmedge tools and unit tests."" OFF)
option(WASMEDGE_BUILD_PLUGINS ""Generate plugins."" ON)
option(WASMEDGE_BUILD_EXAMPLE ""Generate examples."" OFF)
option(WASMEDGE_BUILD_WASI_NN_RPC ""Generate WASI-NN RPC."" OFF)
option(WASMEDGE_USE_LLVM ""Enable WasmEdge LLVM-based compilation runtime."" ON)
if(WASMEDGE_BUILD_AOT_RUNTIME)
  message(WARNING ""WASMEDGE_BUILD_AOT_RUNTIME option was renamed to WASMEDGE_USE_LLVM."")
  set(WASMEDGE_USE_LLVM ""${WASMEDGE_BUILD_AOT_RUNTIME}"" CACHE STRING ""Enable WasmEdge LLVM-based compilation runtime."")
  unset(WASMEDGE_BUILD_AOT_RUNTIME CACHE)
endif()
option(WASMEDGE_FORCE_DISABLE_LTO ""Forcefully disable link time optimization when linking even in Release/RelWithDeb build."" OFF)
option(WASMEDGE_LINK_LLVM_STATIC ""Statically link the LLVM library into the WasmEdge tools and libraries."" OFF)
option(WASMEDGE_LINK_TOOLS_STATIC ""Statically link the wasmedge and wasmedgec tools. Will forcefully link the LLVM library statically."" OFF)
option(WASMEDGE_ENABLE_UB_SANITIZER ""Enable undefined behavior sanitizer."" OFF)
option(WASMEDGE_DISABLE_LIBTINFO ""Disable linking against libtinfo when linking LLVM."" OFF)

# Options about plug-ins.
#   WASI plug-in: WASI-Crypto proposal.
option(WASMEDGE_PLUGIN_WASI_CRYPTO ""Enable and build WasmEdge wasi-crypto plugin."" OFF)
#   WASI plug-in: WASI-Http proposal.
option(WASMEDGE_PLUGIN_WASI_HTTP ""Enable and build WasmEdge wasi-http plugin."" OFF)
#   WASI plug-in: WASI-Logging proposal.
#     Note: WASMEDGE_PLUGIN_WASI_LOGGING is not used until the new plug-in mechanism ready in 0.15.0.
option(WASMEDGE_PLUGIN_WASI_LOGGING ""Enable and build WasmEdge wasi-logging plugin."" ON)
#   WASI plug-in: WASI-NN proposal with backends.
set(WASMEDGE_PLUGIN_WASI_NN_BACKEND """" CACHE STRING ""Enable and build WasmEdge Wasi-NN plugin with backends."")
option(WASMEDGE_PLUGIN_WASI_NN_GGML_LLAMA_NATIVE ""Enable LLAMA_NATIVE(AVX/AVX2/FMA) in the WASI-NN GGML backend."" ON)
option(WASMEDGE_PLUGIN_WASI_NN_GGML_LLAMA_BLAS ""Enable LLAMA_BLAS in the WASI-NN GGML backend."" OFF)
option(WASMEDGE_PLUGIN_WASI_NN_GGML_LLAMA_CUBLAS ""Enable LLAMA_CUBLAS in the WASI-NN GGML backend."" OFF)
option(WASMEDGE_PLUGIN_WASI_NN_GGML_LLAMA_METAL ""Enable LLAMA_METAL in the WASI-NN GGML backend. Available on MacOS arm64 only."" ON)
set(WASMEDGE_PLUGIN_WASI_NN_BURNRS_MODEL """" CACHE STRING ""Enable WasmEdge WASI-NN Burn.rs backend with model."")
#   WASI plug-in: WASI-Poll proposal.
option(WASMEDGE_PLUGIN_WASI_POLL ""Enable and build WasmEdge wasi-poll plugin."" OFF)
#   WasmEdge plug-in: wasm-bpf.
option(WASMEDGE_PLUGIN_WASM_BPF ""Enable and build WasmEdge wasm-bpf plugin."" OFF)
#   WasmEdge plug-in: ffmpeg.
option(WASMEDGE_PLUGIN_FFMPEG ""Enable and build WasmEdge ffmpeg plugin."" OFF)
#   WasmEdge plug-in: Image.
option(WASMEDGE_PLUGIN_IMAGE ""Enable and build WasmEdge image plugin."" OFF)
#   WasmEdge plug-in: LLMC.
option(WASMEDGE_PLUGIN_LLMC ""Enable and build WasmEdge LLMC plugin."" OFF)
#   WasmEdge plug-in: OCR.
option(WASMEDGE_PLUGIN_OCR ""Enable and build WasmEdge OCR plugin."" OFF)
#   WasmEdge plug-in: OpenCV-mini.
option(WASMEDGE_PLUGIN_OPENCVMINI ""Enable and build WasmEdge opencvmini plugin."" OFF)
#   WasmEdge plug-in: Process.
option(WASMEDGE_PLUGIN_PROCESS ""Enable and build WasmEdge process plugin."" OFF)
#   WasmEdge plug-in: Stable-diffusion.
option(WASMEDGE_PLUGIN_STABLEDIFFUSION ""Enable and build WasmEdge stable-diffusion plugin."" OFF)
option(WASMEDGE_PLUGIN_STABLEDIFFUSION_CUBLAS ""Enable CUBLAS in the stable-diffusion plugin."" OFF)
option(WASMEDGE_PLUGIN_STABLEDIFFUSION_METAL ""Enable Metal in the stable-diffusion plugin."" OFF)
#   WasmEdge plug-in: TensorFlow.
option(WASMEDGE_PLUGIN_TENSORFLOW ""Enable and build WasmEdge TensorFlow plugin."" OFF)
#   WasmEdge plug-in: TensorFlow-Lite.
option(WASMEDGE_PLUGIN_TENSORFLOWLITE ""Enable and build WasmEdge TensorFlow-Lite plugin."" OFF)
#   WasmEdge plug-in: zlib.
option(WASMEDGE_PLUGIN_ZLIB ""Enable and build WasmEdge zlib plugin."" OFF)

# Fuzzing and tools and tests are exclusive.
if(WASMEDGE_BUILD_TOOLS AND WASMEDGE_BUILD_FUZZING)
  message(FATAL_ERROR ""wasmedge tool and fuzzing tool are exclusive options."")
endif()
if(WASMEDGE_BUILD_TESTS AND WASMEDGE_BUILD_FUZZING)
  message(FATAL_ERROR ""unit tests and fuzzing tool are exclusive options."")
endif()

# Static library will forcefully turn off the LTO.
if(WASMEDGE_BUILD_STATIC_LIB)
  set(WASMEDGE_FORCE_DISABLE_LTO ON)
endif()

# WasmEdge tool options.
if(WASMEDGE_BUILD_TOOLS)
  if(WASMEDGE_LINK_TOOLS_STATIC)
    # Static tools will link LLVM statically.
    set(WASMEDGE_LINK_LLVM_STATIC ON)
    # Tools will forcefully turn on the static library building.
    set(WASMEDGE_BUILD_STATIC_LIB ON)
    if(WASMEDGE_BUILD_PLUGINS)
      message(WARNING ""For tuning on the WASMEDGE_LINK_TOOLS_STATIC option, the plugins will not work."")
    endif()
  else()
    # Tools will forcefully turn on the shared library building.
    set(WASMEDGE_BUILD_SHARED_LIB ON)
  endif()
endif()

if(WASMEDGE_BUILD_WASI_NN_RPC)
  # * Homebrew: grpc
  # * Debian, Ubuntu: libgrpc-dev, libgrpc++-dev
  find_package(PkgConfig)
  if(PkgConfig_FOUND)
    pkg_check_modules(gRPCPP grpc++)
  endif()
  # Do not check find_package(gRPC), because libgrpc-dev for Ubuntu 22.04 does not contain cmake files.
  # https://packages.ubuntu.com/search?keywords=libgrpc-dev
  # Do not check find_package(protobuf), because libprotobuf-dev for Ubuntu does not contain cmake files.
  # https://bugs.debian.org/cgi-bin/bugreport.cgi?bug=1027876
  if(gRPCPP_FOUND AND WASMEDGE_BUILD_SHARED_LIB)
    message(STATUS ""If you see an error related to gRPC or protobuf, try setting WASMEDGE_BUILD_WASI_NN_RPC to OFF."")
  endif()
  if(WASMEDGE_BUILD_WASI_NN_RPC AND NOT WASMEDGE_BUILD_SHARED_LIB)
    message(FATAL_ERROR ""WASMEDGE_BUILD_WASI_NN_RPC depends on WASMEDGE_BUILD_SHARED_LIB."")
  endif()
endif()

set(WASMEDGE_BUILD_PACKAGE ""DEB;RPM"" CACHE STRING ""Package generate types"")
set(CPACK_PROJECT_CONFIG_FILE ${CMAKE_CURRENT_SOURCE_DIR}/cmake/cpack_config.cmake)

if(WASMEDGE_BUILD_COVERAGE)
  set(GCOVR_ADDITIONAL_ARGS ""--exclude-unreachable-branches;--exclude-throw-branches"")
  include(CodeCoverage)
  append_coverage_compiler_flags()
endif()

include(FetchContent)
include(Helper)
include(GNUInstallDirs)

string(TOUPPER ""${CMAKE_INSTALL_DEFAULT_COMPONENT_NAME}"" CMAKE_INSTALL_DEFAULT_COMPONENT_NAME_UPCASE)
set(CPACK_PACKAGE_VENDOR Second State LLC)
set(CPACK_PACKAGE_FILE_NAME ""${CMAKE_PROJECT_NAME}-${CPACK_PACKAGE_VERSION}-${CMAKE_SYSTEM_NAME}"")
set(CPACK_STRIP_FILES ON)
set(CPACK_PACKAGE_CONTACT ""Shen-Ta Hsieh <beststeve@secondstate.io>"")
set(CPACK_PACKAGE_DESCRIPTION_SUMMARY ""High performance WebAssembly Virtual Machine"")
set(CPACK_ARCHIVE_COMPONENT_INSTALL ON)
set(CPACK_ARCHIVE_${CMAKE_INSTALL_DEFAULT_COMPONENT_NAME_UPCASE}_FILE_NAME ""${CPACK_PACKAGE_FILE_NAME}"")
set(CPACK_RPM_COMPONENT_INSTALL ON)
set(CPACK_RPM_MAIN_COMPONENT ${CMAKE_INSTALL_DEFAULT_COMPONENT_NAME})
set(CPACK_RPM_PACKAGE_LICENSE ""Apache 2.0"")
set(CPACK_DEB_COMPONENT_INSTALL ON)
set(CPACK_DEBIAN_${CMAKE_INSTALL_DEFAULT_COMPONENT_NAME_UPCASE}_PACKAGE_NAME wasmedge)
set(CPACK_DEBIAN_FILE_NAME DEB-DEFAULT)
set(CPACK_DEBIAN_COMPRESSION_TYPE xz)
set(CPACK_DEBIAN_PACKAGE_HOMEPAGE ""https://github.com/WasmEdge/WasmEdge/"")
set(CPACK_DEBIAN_PACKAGE_SHLIBDEPS ON)
set(CPACK_DEBIAN_PACKAGE_CONTROL_STRICT_PERMISSION ON)
set(CPACK_GENERATOR ""${WASMEDGE_BUILD_PACKAGE}"")
set(CPACK_PACKAGE_DESCRIPTION ""WasmEdge is a high performance, extensible, and hardware optimized WebAssembly Virtual Machine for cloud, AI, and blockchain applications."")

if(WASMEDGE_BUILD_TESTS)
  include(CTest)
  add_subdirectory(test)
endif()

add_subdirectory(include)
add_subdirectory(lib)
if(WASMEDGE_BUILD_PLUGINS AND (WASMEDGE_BUILD_STATIC_LIB OR WASMEDGE_BUILD_SHARED_LIB))
  # Plug-ins should depend on the WasmEdge library.
  if(WASMEDGE_BUILD_STATIC_LIB AND NOT WASMEDGE_BUILD_SHARED_LIB)
    # Link to the static library if only the WasmEdge static library is built.
    # If the WasmEdge shared library is built, the plug-ins will link to the shared library.
    set(WASMEDGE_LINK_PLUGINS_STATIC ON)
  endif()
  add_subdirectory(plugins)
endif()
add_subdirectory(thirdparty)
if(WASMEDGE_BUILD_TOOLS OR WASMEDGE_BUILD_FUZZING)
  add_subdirectory(tools)
endif()
if(WASMEDGE_BUILD_EXAMPLE)
  add_subdirectory(examples/plugin/get-string)
endif()

include(CPack)
include(CPackComponent)
"
