Path,Content
.cargo/config.toml,"[build]
target = ""wasm32-wasip1""
rustflags = [""--cfg"", ""wasmedge"", ""--cfg"", ""tokio_unstable""]
"
.github/ISSUE_TEMPLATE/bug_report.yml,"name: ""Bug Report""
description: Running WasmEdge LLM, but it's not working as you expect?
title: ""bug: ""
labels: [
  ""bug""
]
body:
  - type: textarea
    id: summary
    attributes:
      label: ""Summary""
      description: Please shortly describe what bug you encounter.
      placeholder: Describe in a few lines about the bug
    validations:
      required: true
  - type: textarea
    id: reproducuction_steps
    attributes:
      label: ""Reproduction steps""
      description: Please provide as much information as necessary to reproduce the bug.
      placeholder: |
        1. How to install '...'
        2. Execute with models '....'
        3. Execute with inputs and flags '....'
        4. Get error
    validations:
      required: true
  - type: textarea
    id: screenshot
    attributes:
      label: ""Screenshots""
      description: If applicable, add screenshots to help explain your problem.
      value: |
        ![DESCRIPTION](LINK.png)
    validations:
      required: false
  - type: textarea
    id: logs
    attributes:
      label: ""Any logs you want to share for showing the specific issue""
      description: Please copy and paste any relevant log output. This will be automatically formatted into code, so no need for backticks.
    validations:
      required: false
  - type: input
    id: model
    attributes:
      label: ""Model Information""
      description: Model Information
      placeholder: e.g. llama2-7b-chat_Q5_K_M.gguf, etc.
    validations:
      required: true
  - type: input
    id: os
    attributes:
      label: ""Operating system information""
      description: Operating system information
      placeholder: e.g. Ubuntu 20.04, CentOS 7.6, macOS 13.5.2, or Windows 11, etc.
    validations:
      required: true
  - type: input
    id: arch
    attributes:
      label: ""ARCH""
      description: ARCH
      placeholder: e.g. amd64, x86_64, arm64, aarch64, or RISC-V, etc.
    validations:
      required: true
  - type: input
    id: cpu
    attributes:
      label: ""CPU Information""
      description: CPU Information
      placeholder: e.g. Intel i7-12700, AMD 5900X, or Apple M2 Max, etc.
    validations:
      required: true
  - type: input
    id: memory
    attributes:
      label: ""Memory Size""
      description: Memory Size
      placeholder: e.g. 8GB, 16GB, or 64GB, etc.
    validations:
      required: true
  - type: input
    id: gpu
    attributes:
      label: ""GPU Information""
      description: GPU Information
      placeholder: e.g. GTX 1080, NVIDIA Orin, or Apple M3, etc.
    validations:
      required: true
  - type: input
    id: vram
    attributes:
      label: ""VRAM Size""
      description: VRAM Size
      placeholder: e.g. 4GB, 8GB, or 16GB, etc.
    validations:
      required: true
"
.github/ISSUE_TEMPLATE/config.yml,"blank_issues_enabled: false
"
.github/ISSUE_TEMPLATE/enhancement.yml,"name: ""Feature Request""
description: You want to request a feature to enhance the second-state/llama-utils repo, like supporting a new model.
title: ""Feature Request:""
labels: [
  ""enhancement""
]
body:
  - type: textarea
    id: summary
    attributes:
      label: ""Summary""
      description: Please shortly describe what kind of feature do you need.
      placeholder: Describe in a few lines your request
    validations:
      required: true
  - type: textarea
    id: appendix
    attributes:
      label: ""Appendix""
      description: Provide anything you want to supplement.
      placeholder: Some reference links or any information related to this question.
    validations:
      required: false
"
.github/ISSUE_TEMPLATE/question.yml,"name: ""Question""
description: Don't see your issue kind in other issue templates? Use this one instead.
title: ""question: ""
labels: [
  ""question""
]
body:
  - type: textarea
    id: summary
    attributes:
      label: ""Summary""
      description: Please shortly describe by example what question you have
      placeholder: Describe in a few lines your questions
    validations:
      required: true
  - type: textarea
    id: appendix
    attributes:
      label: ""Appendix""
      description: Provide anything you want to supplement.
      placeholder: Some reference links or any information related to this question.
    validations:
      required: false
"
.github/workflows/build.yml,"name: Build

on:
  push:
    branches:
      - dev
      - main
      - release-*
      - feat-*
      - ci-*
      - refactor-*
      - fix-*
      - test-*
    paths:
      - '.github/workflows/build.yml'
      - '**/Cargo.toml'
      - '**/*.rs'
      - '**/*.sh'
      - '**/.cargo/config.toml'
  pull_request:
    branches:
      - dev
      - main
    types: [opened, synchronize, reopened]
    paths:
      - '.github/workflows/**'
      - '**/Cargo.toml'
      - '**/*.rs'
      - '**/*.sh'

jobs:
  build-wasm:
    runs-on: ${{ matrix.os }}
    strategy:
      matrix:
        os: [ubuntu-22.04, macos-13, macos-14]
    steps:
      - name: Clone project
        id: checkout
        uses: actions/checkout@v3

      - name: Install Rust-nightly
        uses: actions-rust-lang/setup-rust-toolchain@v1
        with:
          toolchain: nightly
          target: wasm32-wasip1
          components: rustfmt, clippy

      - name: Install Rust-stable
        uses: actions-rust-lang/setup-rust-toolchain@v1
        with:
          target: wasm32-wasip1

      - name: Download wasi-sdk for x86_64-macos
        if: matrix.os == 'macos-13'
        run: |
          curl -LO https://github.com/WebAssembly/wasi-sdk/releases/download/wasi-sdk-24/wasi-sdk-24.0-x86_64-macos.tar.gz
          tar -xzvf wasi-sdk-24.0-x86_64-macos.tar.gz
          mv wasi-sdk-24.0-x86_64-macos wasi-sdk-24.0

      - name: Download wasi-sdk for arm64-macos
        if: matrix.os == 'macos-14'
        run: |
          curl -LO https://github.com/WebAssembly/wasi-sdk/releases/download/wasi-sdk-24/wasi-sdk-24.0-arm64-macos.tar.gz
          tar -xzvf wasi-sdk-24.0-arm64-macos.tar.gz
          mv wasi-sdk-24.0-arm64-macos wasi-sdk-24.0

      - name: Run clippy
        if: startsWith(matrix.os, 'ubuntu')
        env:
          RUSTFLAGS: ""--cfg wasmedge --cfg tokio_unstable""
        run: |
          cargo +nightly clippy --target wasm32-wasip1 -- -D warnings

      - name: Run fmt
        if: startsWith(matrix.os, 'ubuntu')
        env:
          RUSTFLAGS: ""--cfg wasmedge --cfg tokio_unstable""
        run: |
          cargo +nightly fmt --all -- --check

      - name: Run tests on linux
        if: startsWith(matrix.os, 'ubuntu')
        env:
          RUSTFLAGS: ""--cfg wasmedge --cfg tokio_unstable""
        run: |
          cargo test -p endpoints --target x86_64-unknown-linux-gnu

      - name: Run tests on macos-14
        if: matrix.os == 'macos-14'
        env:
          RUSTFLAGS: ""--cfg wasmedge --cfg tokio_unstable""
        run: |
          cargo test -p endpoints --target aarch64-apple-darwin

      - name: Build llama-simple
        env:
          RUSTFLAGS: ""--cfg wasmedge --cfg tokio_unstable""
        run: |
          cargo build -p llama-simple --release

      - name: Build llama-chat on linux
        if: startsWith(matrix.os, 'ubuntu')
        env:
          RUSTFLAGS: ""--cfg wasmedge --cfg tokio_unstable""
        run: |
          cargo build -p llama-chat --release

      - name: Build llama-chat on macos
        if: startsWith(matrix.os, 'macos')
        env:
          WASI_SDK_PATH: /Users/runner/work/LlamaEdge/LlamaEdge/wasi-sdk-24.0
          CC: ""/Users/runner/work/LlamaEdge/LlamaEdge/wasi-sdk-24.0/bin/clang --sysroot=/Users/runner/work/LlamaEdge/LlamaEdge/wasi-sdk-24.0/share/wasi-sysroot""
          RUSTFLAGS: ""--cfg wasmedge --cfg tokio_unstable""
        run: |
          cargo build -p llama-chat --release

      - name: Build llama-api-server on linux
        if: startsWith(matrix.os, 'ubuntu')
        env:
          RUSTFLAGS: ""--cfg wasmedge --cfg tokio_unstable""
        run: |
          cargo build -p llama-api-server --release

      - name: Build api-server on macos
        if: startsWith(matrix.os, 'macos')
        env:
          WASI_SDK_PATH: /Users/runner/work/LlamaEdge/LlamaEdge/wasi-sdk-24.0
          CC: ""/Users/runner/work/LlamaEdge/LlamaEdge/wasi-sdk-24.0/bin/clang --sysroot=/Users/runner/work/LlamaEdge/LlamaEdge/wasi-sdk-24.0/share/wasi-sysroot""
          RUSTFLAGS: ""--cfg wasmedge --cfg tokio_unstable""
        run: |
          cargo build -p llama-api-server --release
"
.github/workflows/publish.yml,"name: Release

on:
  workflow_dispatch: # manual trigger release
    inputs:
      create_release:
        description: 'Create new release'
        required: true
        type: boolean
      release_version:
        description: ""Version (e.g. 1.0.0)""
        required: true
        type: string

jobs:
  build-and-release:
    runs-on: ubuntu-latest
    steps:
      - name: Clone project
        id: checkout
        uses: actions/checkout@v3

      - name: Setup rustup
        id: rustup
        uses: actions-rust-lang/setup-rust-toolchain@v1
        with:
          target: wasm32-wasip1

      - name: Build llama-simple
        env:
          RUSTFLAGS: ""--cfg wasmedge --cfg tokio_unstable""
        run: |
          cargo build -p llama-simple --release

      - name: Build llama-chat
        env:
          RUSTFLAGS: ""--cfg wasmedge --cfg tokio_unstable""
        run: |
          cargo build -p llama-chat --release

      - name: Build llama-api-server
        env:
          RUSTFLAGS: ""--cfg wasmedge --cfg tokio_unstable""
        run: |
          cargo build -p llama-api-server --release

      - name: Calculate checksum
        id: checksum
        run: |
          cp target/wasm32-wasip1/release/*.wasm .
          sha256sum *.wasm > SHA256SUM

          echo ""Debug info(SHA256SUM):""
          cat SHA256SUM

      - name: Tag and release names
        id: tag_and_release_names
        run: |
          echo ""tag_name=${{ github.event.inputs.release_version }}"" >> $GITHUB_OUTPUT
          echo ""release_name=LlamaEdge ${{ github.event.inputs.release_version }}"" >> $GITHUB_OUTPUT

      - name: Create Release and Upload Release Asset
        if: ${{ github.event.inputs.create_release == 'true' && github.ref == 'refs/heads/main'}}
        uses: softprops/action-gh-release@v1
        with:
          name: ${{ steps.tag_and_release_names.outputs.release_name }}
          tag_name: ${{ steps.tag_and_release_names.outputs.tag_name }}
          body: TODO New Release.
          draft: true
          prerelease: true
          files: |
            llama-api-server.wasm
            llama-chat.wasm
            llama-simple.wasm
            SHA256SUM
"
.github/workflows/publish_core_doc.yml,"name: Publish Core API Document

on:
  workflow_dispatch: # manual trigger release
    inputs:
      create_release:
        description: 'Publish Core API Document'
        required: true
        type: boolean

jobs:
  build-and-release:
    runs-on: ubuntu-latest
    steps:
      - name: Clone project
        id: checkout
        uses: actions/checkout@v3

      - name: Install Rust-nightly
        uses: actions-rust-lang/setup-rust-toolchain@v1
        with:
          toolchain: nightly
          target: wasm32-wasip1

      - name: Build API document
        env:
          RUSTFLAGS: ""--cfg wasmedge --cfg tokio_unstable""
          RUSTDOCFLAGS: ""--cfg docsrs""
        run: |
          cargo +nightly doc -p llama-core --no-deps --target wasm32-wasip1 --features full --target-dir=./target

      - name: Deploy API document
        if: github.ref == 'refs/heads/dev'
        uses: peaceiris/actions-gh-pages@v3
        with:
          github_token: ${{ secrets.GITHUB_TOKEN }}
          publish_branch: gh-pages
          publish_dir: target/wasm32-wasip1/doc/
          force_orphan: true
"
.github/workflows/test_api_server.yml,"name: Test API Server

on:
  push:
    branches:
      - dev
      - main
      - release-*
      - feat-*
      - ci-*
      - refactor-*
      - fix-*
      - test-*
    paths:
      - '.github/workflows/test_api_server.yml'
      - '**/Cargo.toml'
      - '**/*.rs'
      - '**/*.sh'
      - '**/.cargo/config.toml'
  pull_request:
    branches:
      - dev
      - main
    types: [opened, synchronize, reopened]
    paths:
      - '.github/workflows/**'
      - '**/Cargo.toml'
      - '**/*.rs'
      - '**/*.sh'

jobs:
  test-api-server:
    runs-on: ubuntu-latest
    strategy:
      matrix:
        wasmedge_version: [0.14.0]
    steps:
      - name: Clone project
        id: checkout
        uses: actions/checkout@v3

      - name: Install Rust-nightly
        uses: actions-rust-lang/setup-rust-toolchain@v1
        with:
          toolchain: nightly
          target: wasm32-wasip1
          components: rustfmt, clippy

      - name: Install Rust-stable
        uses: actions-rust-lang/setup-rust-toolchain@v1
        with:
          target: wasm32-wasip1

      - name: Install WasmEdge
        run: |
          curl -sSf https://raw.githubusercontent.com/WasmEdge/WasmEdge/master/utils/install_v2.sh | bash -s -- -v ${{ matrix.wasmedge_version }}
          ls -al $HOME/.wasmedge/bin

      - name: Install Hurl
        run: |
          curl --location --remote-name https://github.com/Orange-OpenSource/hurl/releases/download/5.0.1/hurl_5.0.1_amd64.deb
          sudo apt update && sudo apt install ./hurl_5.0.1_amd64.deb

      - name: Build llama-api-server on linux
        env:
          RUSTFLAGS: ""--cfg wasmedge --cfg tokio_unstable""
        run: |
          cargo build -p llama-api-server --release
          cp target/wasm32-wasip1/release/llama-api-server.wasm ./llama-api-server.wasm

      - name: Start llama-api-server for testing chat completions
        run: |
          curl -LO https://huggingface.co/second-state/Qwen2-1.5B-Instruct-GGUF/resolve/main/Qwen2-1.5B-Instruct-Q3_K_M.gguf
          nohup $HOME/.wasmedge/bin/wasmedge --dir .:. --nn-preload default:GGML:AUTO:Qwen2-1.5B-Instruct-Q3_K_M.gguf llama-api-server.wasm --model-name Qwen2-1.5B-Instruct --prompt-template chatml --ctx-size 4096 --socket-addr 0.0.0.0:8080 > ./start-llamaedge.log 2>&1 &
          sleep 5
          cat start-llamaedge.log

      - name: Run test_chat.hurl
        run: |
          hurl --test --jobs 1 ./tests/test_chat.hurl

      - name: Stop llama-api-server for testing chat completions
        run: |
          pkill -f wasmedge

      - name: Start llama-api-server for testing embeddings
        run: |
          curl -LO https://huggingface.co/second-state/Nomic-embed-text-v1.5-Embedding-GGUF/resolve/main/nomic-embed-text-v1.5-f16.gguf
          nohup $HOME/.wasmedge/bin/wasmedge --dir .:. --nn-preload default:GGML:AUTO:nomic-embed-text-v1.5-f16.gguf llama-api-server.wasm --model-name nomic-embed-text-v1.5 --prompt-template embedding --ctx-size 512 --socket-addr 0.0.0.0:8080 > ./start-llamaedge.log 2>&1 &
          sleep 5
          cat start-llamaedge.log

      - name: Run test_embeddings.hurl
        run: |
          hurl --test --jobs 1 ./tests/test_embeddings.hurl

      - name: Stop llama-api-server for testing chat completions
        run: |
          pkill -f wasmedge
"
.github/workflows/warn_close_issues.yml,"name: Close inactive issues
on:
  schedule:
    - cron: ""30 1 * * *""

jobs:
  close-issues:
    runs-on: ubuntu-latest
    permissions:
      issues: write
      pull-requests: write
    steps:
      - uses: actions/stale@v5
        with:
          days-before-issue-stale: 30
          days-before-issue-close: 14
          stale-issue-label: ""stale""
          stale-issue-message: ""This issue is stale because it has been open for 30 days with no activity.""
          close-issue-message: ""This issue was closed because it has been inactive for 14 days since being marked as stale.""
          days-before-pr-stale: -1
          days-before-pr-close: -1
          repo-token: ${{ secrets.GITHUB_TOKEN }}
"
