Repo Name,Repo Link,Final CSV,Snapshot
Complete Repos,,,
WasmEdge,https://github.com/WasmEdge/WasmEdge,https://github.com/staru09/Github_analyser/blob/main/Output/split_summary/wasmedge.csv,https://huggingface.co/datasets/FiendHunter/Snapshots_github/resolve/main/wasmedge.snapshot.tar.gz
LlamaEdge,https://github.com/LlamaEdge/LlamaEdge,https://github.com/staru09/Github_analyser/blob/main/Output/split_summary/llama_edge.csv,https://huggingface.co/datasets/FiendHunter/Snapshots_github/resolve/main/llamaedge_all.tar.gz
QuickJs,https://github.com/second-state/wasmedge-quickjs,https://github.com/staru09/Github_analyser/blob/main/Output/split_summary/quickjs_all.csv,https://huggingface.co/datasets/FiendHunter/Snapshots_github/resolve/main/quickjs.snapshot.tar.gz
WasmEdge Docs,https://github.com/wasmedge/docs,https://github.com/staru09/Github_analyser/blob/main/Output/split_summary/wasmedge_md.csv,https://huggingface.co/datasets/FiendHunter/Snapshots_github/resolve/main/wasmedge_doc.snapshot_og.tar.gz
Gaianet Docs,https://github.com/GaiaNet-AI/docs,https://github.com/staru09/Github_analyser/blob/main/Output/split_summary/gaianet_md.csv,https://huggingface.co/datasets/FiendHunter/Snapshots_github/resolve/main/gaianet_md.snapshot.tar.gz
Ethereum Docs,https://github.com/ethereum/ERCs,https://github.com/staru09/Github_analyser/blob/main/Output/split_summary/eth_md.csv,https://huggingface.co/datasets/FiendHunter/Snapshots_github/resolve/main/eth.snapshot.tar.gz
Wasmedge Meetings,https://github.com/WebAssembly/meetings,https://github.com/staru09/Github_analyser/blob/main/Output/split_summary/meeting_md.csv,https://huggingface.co/datasets/FiendHunter/Snapshots_github/blob/main/meeting_md.snapshot.tar.gz
Limited Extensions,,,
WasmEdge Doc,https://github.com/WasmEdge/docs/tree/main/docs,https://github.com/staru09/Github_analyser/blob/main/Output/local_repo/summary/wasmedge_docs.csv,https://huggingface.co/datasets/FiendHunter/Snapshots_github/resolve/main/wasmedge_docs.snapshot.tar.gz
LlamaEdge Doc,https://github.com/Llamaedge/docs/tree/main/docs,https://github.com/staru09/Github_analyser/blob/main/Output/local_repo/summary/llamaedge_docs.csv,https://huggingface.co/datasets/FiendHunter/Snapshots_github/resolve/main/llamaedge_docs.snapshot.tar.gz
Quickjs Doc,https://github.com/second-state/wasmedge-quickjs/tree/main/examples,https://github.com/staru09/Github_analyser/blob/main/Output/local_repo/summary/quick_js.csv,https://huggingface.co/datasets/FiendHunter/Snapshots_github/resolve/main/quick_js.snapshot.tar.gz
Quickjs Js Doc,https://github.com/second-state/wasmedge-quickjs/tree/main/example_js,https://github.com/staru09/Github_analyser/blob/main/Output/local_repo/summary/quick_js_js.csv,https://huggingface.co/datasets/FiendHunter/Snapshots_github/resolve/main/quick_js_js.snapshot.tar.gz
Testing,,,
Wasmedge_docs,https://github.com/WasmEdge/docs,https://github.com/staru09/Github_analyser/blob/main/Output/tests/wasmedge_docs_llama3b.csv,https://huggingface.co/datasets/FiendHunter/Snapshots_github/resolve/main/wasmedge_docs_llama.snapshot.tar.gz
Wasmedge_quickJs,https://github.com/second-state/wasmedge-quickjs,https://github.com/staru09/Github_analyser/blob/main/Output/tests/wasmedge_quickjs_claude.csv,https://huggingface.co/datasets/FiendHunter/Snapshots_github/resolve/main/quickjs_claude.snapshot.tar.gz
